Label,filename,wave21,wave22,wave23,wave24,wave25,wave26,wave27,wave28,wave29,wave30,wave31,wave32,wave33,wave34,wave35,wave36,wave37,wave38,wave39,wave40,wave41,wave42,wave43,wave44,wave45,wave46,wave47,wave48,wave49,wave50,wave51,wave52,wave53,wave54,wave55,wave56,wave57,wave58,wave59,wave60,wave61,wave62,wave63,wave64,wave65,wave66,wave67,wave68,wave69,wave70,wave71,wave72,wave73,wave74,wave75,wave76,wave77,wave78,wave79,wave80,wave81,wave82,wave83,wave84,wave85,wave86,wave87,wave88,wave89,wave90,wave91,wave92,wave93,wave94,wave95,wave96,wave97,wave98,wave99,wave100,wave101,wave102,wave103,wave104,wave105,wave106,wave107,wave108,wave109,wave110,wave111,wave112,wave113,wave114,wave115,wave116,wave117,wave118,wave119,wave120,wave121,wave122,wave123,wave124,wave125,wave126,wave127,wave128,wave129,wave130,wave131,wave132,wave133,wave134,wave135,wave136,wave137,wave138,wave139,wave140,wave141,wave142,wave143,wave144,wave145,wave146,wave147,wave148,wave149,wave150,wave151,wave152,wave153,wave154,wave155,wave156,wave157,wave158,wave159,wave160,wave161,wave162,wave163,wave164,wave165,wave166,wave167,wave168,wave169,wave170,wave171,wave172,wave173,wave174,wave175,wave176,wave177,wave178,wave179,wave180,wave181,wave182,wave183,wave184,wave185,wave186,wave187,wave188,wave189,wave190,wave191,wave192,wave193,wave194,wave195,wave196,wave197,wave198,wave199,wave200,wave201,wave202,wave203,wave204,wave205,wave206,wave207,wave208,wave209,wave210,wave211,wave212,wave213,wave214,wave215,wave216,wave217,wave218,wave219,wave220,wave221,wave222,wave223,wave224,wave225,wave226,wave227,wave228,wave229,wave230,wave231,wave232,wave233,wave234,wave235,wave236,wave237,wave238,wave239,wave240,wave241,wave242,wave243,wave244,wave245,wave246,wave247,wave248,wave249,wave250,wave251,wave252,wave253,wave254,wave255,wave256,wave257,wave258,wave259,wave260,wave261,wave262,wave263,wave264,wave265,wave266,wave267,wave268,wave269,wave270,wave271,wave272,wave273
5,yang50_41,0.390835138,0.387544467,0.385568512,0.383889034,0.382814552,0.377941549,0.37735357,0.376628699,0.376410269,0.377082709,0.372873825,0.371931191,0.370764714,0.370997498,0.368437386,0.366534188,0.364800959,0.364929061,0.363952864,0.364802466,0.364493427,0.363451769,0.361556888,0.360852261,0.36242882,0.362052112,0.360934807,0.359674236,0.359217582,0.359680712,0.359677498,0.360885142,0.361535976,0.36071164,0.3617026,0.360615638,0.361783233,0.360807198,0.359042553,0.357091226,0.358635137,0.359376616,0.358978849,0.359068866,0.360004112,0.358735881,0.357083378,0.357179107,0.358622079,0.357686833,0.357018964,0.357282902,0.356639211,0.354709586,0.354405235,0.353793251,0.354123793,0.353343754,0.352448316,0.353604328,0.350113042,0.34760499,0.345251447,0.345044265,0.343624647,0.340783744,0.338565065,0.335718053,0.332600346,0.328983104,0.326504059,0.325587594,0.32362533,0.318841529,0.316031392,0.314038901,0.312982967,0.310884008,0.308866771,0.307626533,0.305284785,0.301946666,0.299105735,0.29729114,0.29719418,0.296153059,0.295215957,0.292769277,0.291334954,0.290192472,0.291350847,0.291860942,0.29324044,0.295138044,0.298455566,0.30345856,0.30682788,0.308144924,0.30975557,0.312042347,0.312289632,0.312962149,0.315399116,0.318798211,0.319998124,0.319342171,0.319240377,0.318593774,0.320179523,0.320450563,0.32095355,0.319788278,0.31857903,0.318735589,0.320213733,0.320033943,0.320507881,0.320525571,0.322869043,0.322862182,0.321497436,0.32110224,0.320725918,0.322885551,0.323034267,0.322324524,0.324409227,0.323722431,0.324153489,0.320817586,0.324529208,0.323055841,0.322085461,0.323499291,0.321636844,0.32044878,0.320149022,0.318407334,0.316810639,0.316137022,0.312959412,0.310001701,0.307158926,0.301885665,0.29908635,0.292676492,0.292030096,0.291744276,0.291429957,0.294197815,0.29142109,0.290509202,0.287057865,0.280866836,0.281779888,0.280509113,0.280454583,0.277243792,0.273838047,0.276677174,0.271736463,0.269400896,0.264323245,0.262134231,0.259811644,0.256214278,0.255162802,0.252469224,0.248359768,0.244623088,0.240717374,0.237981535,0.235788052,0.234640251,0.233646853,0.231212533,0.22850163,0.227998954,0.227621497,0.2263717,0.226059999,0.225950413,0.225077596,0.222402527,0.222586134,0.22437334,0.223422903,0.222305053,0.222066134,0.222320776,0.222976147,0.22312534,0.221957377,0.221404802,0.221192393,0.221354159,0.221682053,0.222576121,0.22368459,0.226947184,0.224597222,0.225375323,0.225796468,0.226772556,0.22765182,0.228923361,0.229258547,0.229426467,0.231043148,0.231716482,0.232499594,0.233516506,0.233390476,0.234602298,0.235192321,0.235664326,0.235451398,0.236637843,0.236787029,0.237042868,0.237644883,0.23699828,0.237438865,0.237656868,0.238638446,0.237139309,0.237908972,0.239772274,0.24088514,0.241465986,0.242452387,0.24322367,0.243316575,0.244750908,0.244156326,0.239543518,0.245157934,0.247417641,0.248934363,0.249688622,0.249530679,0.249805039,0.251450536,0.251889582,0.253060383,0.253947045,0.254467004,0.253034746,0.252577017,0.252719696,0.253592906,0.255462829,0.256275715
6,yang60_41,0.339957448,0.33869118,0.335365392,0.336493644,0.333212031,0.332624205,0.330385567,0.330143586,0.328818932,0.329277515,0.326731891,0.325305306,0.325902552,0.325286788,0.323349277,0.322199177,0.321144548,0.321614701,0.322774322,0.321821263,0.323532209,0.322960699,0.320315461,0.318635916,0.32056471,0.321674468,0.322310296,0.321192838,0.32077278,0.321390575,0.320450393,0.322936047,0.321697612,0.321314091,0.320746416,0.320682083,0.321933796,0.321135622,0.320036786,0.319892483,0.320958479,0.320473267,0.320031941,0.321152506,0.322539514,0.320080454,0.319389968,0.319819777,0.321224771,0.319678012,0.321669764,0.320276252,0.320216242,0.317174732,0.316991058,0.317792871,0.315883252,0.316151608,0.316179563,0.316816691,0.313105223,0.309848961,0.308354541,0.307561007,0.29569724,0.305081375,0.3011046,0.300346899,0.29639539,0.294061393,0.293065148,0.2907259,0.290268116,0.286486952,0.284246797,0.282128559,0.28098313,0.279902065,0.277646194,0.275240729,0.273296504,0.269826955,0.267137996,0.264235362,0.265201646,0.264830981,0.263392084,0.261064895,0.258121309,0.258218446,0.258674406,0.260630314,0.261844658,0.26191707,0.266050192,0.270723135,0.273394678,0.274495475,0.276506663,0.277797803,0.279035854,0.279531644,0.281501415,0.284888326,0.285350713,0.284687792,0.284733843,0.284864878,0.285997421,0.286679462,0.293827583,0.286777858,0.285561584,0.285139326,0.286284216,0.286253707,0.287135471,0.287345688,0.289670576,0.288857469,0.288111657,0.287137089,0.287151571,0.28767944,0.287718122,0.288373153,0.288492772,0.287209247,0.287852866,0.29069134,0.289768063,0.287435733,0.286456725,0.288383699,0.285636367,0.285995743,0.285002355,0.283860845,0.283872061,0.280827952,0.278969129,0.276570358,0.272875839,0.270821682,0.267662836,0.263076923,0.263624463,0.261716864,0.250744954,0.264388586,0.260455777,0.256943369,0.253523303,0.251754578,0.252350096,0.250881763,0.245417034,0.229372433,0.242382338,0.244684183,0.243077182,0.238550285,0.235441478,0.23377729,0.229986081,0.228139909,0.226836877,0.225485438,0.221847225,0.218508509,0.215996297,0.21291987,0.211140151,0.208282586,0.207956186,0.206030735,0.202563734,0.200848621,0.19891476,0.198391118,0.197912028,0.197471068,0.196423982,0.196085421,0.195340602,0.196911938,0.19748889,0.196588254,0.195930812,0.197602197,0.1979687,0.198431605,0.197031375,0.197393236,0.196002342,0.19804841,0.199629232,0.199509198,0.199714864,0.202250033,0.200210928,0.199316568,0.20024571,0.199789845,0.199960121,0.200764672,0.199838146,0.200237985,0.201539546,0.201760899,0.203056008,0.202831296,0.20296979,0.205221338,0.205003163,0.205874102,0.207531872,0.207449537,0.201739327,0.207839463,0.208315031,0.208415448,0.207868975,0.208244705,0.207812451,0.207500819,0.207904573,0.210481132,0.211236238,0.210815989,0.212738064,0.213144841,0.214449805,0.214693917,0.213131496,0.215209939,0.21458489,0.216425831,0.217840695,0.218254972,0.217284565,0.217859884,0.218666848,0.218475483,0.218702461,0.219867993,0.21973963,0.218508108,0.218322198,0.217089358,0.217531396,0.217658571,0.219036352
7,yang70_41,0.391156752,0.387510732,0.384248805,0.381122613,0.378881153,0.377944653,0.375145759,0.374994421,0.372728456,0.370909306,0.366481197,0.365538179,0.365623299,0.364095625,0.362895363,0.361142693,0.360386126,0.360893331,0.362159437,0.361361935,0.363184215,0.360653211,0.360221918,0.361791512,0.360129689,0.362252145,0.360215828,0.359147394,0.359253803,0.359784879,0.359511644,0.360731878,0.359986703,0.358793272,0.358888547,0.358541859,0.358910388,0.358285773,0.355493598,0.355626953,0.356949467,0.35758293,0.35669421,0.357379594,0.358464976,0.356937275,0.355963091,0.357888368,0.356985653,0.356186033,0.356738837,0.356999338,0.356675001,0.35403746,0.354009433,0.353619858,0.352610578,0.351070291,0.352142294,0.3525408,0.347569372,0.343674223,0.34198476,0.340859641,0.338802228,0.335806405,0.334733549,0.331408816,0.327332021,0.324857044,0.322191137,0.320952507,0.32025913,0.315349684,0.313007044,0.310681402,0.309610764,0.306638434,0.305794783,0.304332765,0.301466494,0.298470284,0.295290273,0.294035684,0.293772838,0.292277955,0.291793725,0.289707463,0.286307057,0.28472859,0.285936574,0.288803256,0.28899293,0.289683799,0.292682765,0.298134172,0.300286683,0.300809966,0.302532841,0.304653134,0.305150552,0.305280838,0.308092778,0.310272763,0.311087519,0.31118648,0.31003295,0.31006988,0.311129752,0.312563195,0.318913223,0.310722686,0.310567274,0.310626287,0.311983718,0.311998891,0.312384203,0.311781463,0.316011672,0.315450686,0.312477668,0.312822024,0.312173536,0.313808958,0.313712669,0.314037644,0.313251765,0.313404504,0.312316498,0.316023065,0.313710455,0.311367072,0.310975744,0.311957745,0.309366802,0.308318176,0.307919393,0.307257146,0.306175953,0.303985151,0.301478362,0.300347009,0.295912915,0.29343613,0.291229215,0.286155733,0.286190256,0.285524723,0.284956846,0.287276243,0.282963139,0.279885943,0.277608118,0.278247113,0.277153912,0.275502389,0.271631695,0.269011468,0.269686807,0.268041238,0.265760624,0.261694342,0.25652652,0.255910849,0.251524731,0.248706823,0.244592221,0.230530097,0.238243639,0.235451285,0.232459073,0.229381399,0.227188328,0.225883955,0.223936294,0.222845443,0.219390933,0.21925019,0.217659372,0.217083162,0.2162992,0.216531466,0.214191884,0.213277474,0.213122262,0.214008802,0.213709651,0.212580201,0.211056315,0.213112043,0.212882759,0.213333081,0.212158377,0.211140284,0.211774985,0.211971907,0.213564831,0.212495886,0.213647316,0.216638049,0.214831402,0.21514175,0.216415648,0.217385756,0.218203307,0.218248069,0.219823717,0.219762585,0.221041428,0.220737176,0.221322154,0.222366631,0.221983618,0.223658491,0.223723552,0.224870318,0.225167248,0.225791815,0.224158517,0.225743123,0.22555669,0.225933416,0.224976379,0.225093023,0.225298334,0.224448308,0.224416426,0.227511853,0.226463662,0.227547576,0.228084459,0.229041111,0.229423844,0.230325393,0.230372021,0.232417391,0.231369922,0.232560828,0.234507998,0.234605234,0.234099604,0.234873433,0.235701788,0.2372561,0.237233397,0.238531718,0.239137816,0.238614641,0.238013206,0.238275738,0.238511444,0.238850397,0.240974124
8,yang80_41,0.365881496,0.362027403,0.359776261,0.360222258,0.357234258,0.35597762,0.35490618,0.355178424,0.353707475,0.35225597,0.349765069,0.347849636,0.348416196,0.348028689,0.34718346,0.34742388,0.345281675,0.344381155,0.34386888,0.342810757,0.346306755,0.344814719,0.344376274,0.343105059,0.344009199,0.345157805,0.342511571,0.342662706,0.339184145,0.329962073,0.339734002,0.342249744,0.342098338,0.343313977,0.339181286,0.340937462,0.341448778,0.341734809,0.339330697,0.339875839,0.340253202,0.341276256,0.339543183,0.340555652,0.343108029,0.340420424,0.338798411,0.340127721,0.340732525,0.33955049,0.340446068,0.338031938,0.338695332,0.336837573,0.335291365,0.336448095,0.335522636,0.32105499,0.333487563,0.337582403,0.332354275,0.331022427,0.327997678,0.325948158,0.326161448,0.32449153,0.321664018,0.318482567,0.316199642,0.311717083,0.311499151,0.309649205,0.309000644,0.304983299,0.301715792,0.299769331,0.298695528,0.298115161,0.297073745,0.294286296,0.292613685,0.290902869,0.286423738,0.283505727,0.284684966,0.284917021,0.282504466,0.280529636,0.277872214,0.277910995,0.279042778,0.280411189,0.281736354,0.281329022,0.286019628,0.289888706,0.293983247,0.294660886,0.295738666,0.298402658,0.299588482,0.300716829,0.301789682,0.305914089,0.307120978,0.306149614,0.298536784,0.306863462,0.306827211,0.309411717,0.315071658,0.307451066,0.307265806,0.307431956,0.308161554,0.308875745,0.30823323,0.307461748,0.31103954,0.296051163,0.3087357,0.309327479,0.308548142,0.309065279,0.310049722,0.310733581,0.310140237,0.309292915,0.310390274,0.312865627,0.312055039,0.310226708,0.309952039,0.310730597,0.30758104,0.306865039,0.308402192,0.307596416,0.302729117,0.304702986,0.303088288,0.302672632,0.299123795,0.294415556,0.292625088,0.28857595,0.283577317,0.285497133,0.284585979,0.288041493,0.279238332,0.266388411,0.279732376,0.2767458,0.275159479,0.274489297,0.273494823,0.272516099,0.269717265,0.272077951,0.26659372,0.264401231,0.260020858,0.257119871,0.254618185,0.250407271,0.2490559,0.24625221,0.242643185,0.236805335,0.236021452,0.230894016,0.22967554,0.229447424,0.227633676,0.225463692,0.223339385,0.221831792,0.220463287,0.220649444,0.21888868,0.218746646,0.216015853,0.215534467,0.216523933,0.217856965,0.217024921,0.21589651,0.214456365,0.216401094,0.216436564,0.216573205,0.214734404,0.213745002,0.214895187,0.215116864,0.217658693,0.21742434,0.219279765,0.221865816,0.220747967,0.221029411,0.22227338,0.222646729,0.222269724,0.222033,0.223020613,0.223596846,0.224363525,0.224092637,0.223629638,0.225073888,0.225126893,0.227676474,0.22717759,0.226503026,0.224923402,0.228898875,0.228630598,0.22935604,0.228785943,0.230483115,0.229360314,0.23108094,0.231156298,0.229259286,0.230723955,0.233802348,0.234619933,0.234281549,0.236059206,0.237770376,0.237249558,0.237838072,0.236325928,0.239670282,0.237502971,0.240885555,0.242490865,0.242203953,0.241728471,0.2439457,0.244763263,0.245494567,0.245107046,0.247326526,0.24913197,0.247617072,0.246492969,0.244960792,0.244899569,0.243981701,0.248399073
9,yang90_41,0.382805801,0.381143571,0.378285495,0.376682022,0.373569614,0.370165587,0.370983088,0.369124297,0.369025736,0.368250556,0.364270586,0.362470988,0.363805275,0.363593772,0.361608163,0.358762643,0.358532463,0.360028414,0.358952877,0.357717668,0.357822265,0.3566134,0.355331612,0.355956959,0.354677374,0.355812851,0.354812529,0.353633021,0.352611675,0.352495815,0.351765805,0.352268011,0.351811717,0.353261227,0.351010789,0.350152105,0.338744869,0.35057641,0.350369286,0.350221068,0.350800603,0.349735248,0.350975248,0.350918671,0.350536788,0.34887245,0.346446828,0.348148403,0.348705001,0.347382552,0.348561759,0.34718209,0.345770146,0.344355171,0.342819277,0.343680731,0.343762214,0.34239756,0.344591856,0.344219429,0.340277553,0.33773763,0.334946591,0.335041466,0.334216762,0.330649092,0.3281015,0.326619026,0.322665123,0.320689858,0.318028421,0.317039794,0.317048022,0.312487217,0.309242806,0.306251599,0.306277213,0.304297599,0.302240939,0.300411027,0.298872493,0.294709344,0.291075962,0.290410975,0.289071521,0.289506783,0.288188375,0.286576604,0.283851718,0.28313172,0.285133103,0.286599263,0.286588545,0.287285067,0.29175616,0.295563753,0.299273435,0.300649608,0.301968087,0.304672151,0.305847808,0.304879314,0.307230004,0.310956632,0.312587424,0.311751463,0.311310559,0.312099489,0.311389722,0.312738394,0.319386379,0.311670694,0.310558579,0.310506648,0.311862972,0.31278362,0.312113882,0.312660383,0.313970019,0.314492854,0.311856478,0.312730283,0.313076962,0.312736062,0.313334856,0.313402206,0.314209549,0.313458782,0.314543048,0.317000508,0.315743535,0.313836197,0.312390104,0.314027446,0.311124591,0.310165205,0.310712761,0.309750655,0.309712585,0.307784384,0.306475681,0.30410051,0.302021443,0.297837245,0.294518244,0.290736819,0.285692771,0.285457737,0.285791958,0.287318146,0.283627044,0.284606702,0.28625954,0.277892095,0.275940961,0.275533384,0.274700734,0.27309056,0.268414385,0.27155367,0.266398854,0.264966235,0.259615236,0.255527995,0.254423838,0.248929374,0.248058597,0.244499321,0.241333893,0.237764453,0.233736532,0.230164024,0.226438802,0.226150229,0.224566267,0.22231834,0.22008577,0.217106011,0.217579966,0.216867074,0.216735579,0.216227545,0.214577423,0.21423706,0.214227209,0.21492377,0.214087701,0.212789488,0.212797804,0.21348898,0.214333461,0.213791887,0.21232008,0.211276885,0.212384099,0.212198543,0.213130938,0.213088684,0.213504453,0.214107837,0.21453616,0.21483982,0.215184381,0.215668233,0.216416849,0.218139662,0.218174494,0.21909636,0.22011256,0.221357779,0.221534199,0.221842712,0.223346886,0.224909801,0.224840814,0.225054266,0.226964802,0.226728207,0.225565568,0.225888616,0.226052683,0.226625468,0.228266245,0.227058601,0.226531049,0.225744926,0.226479944,0.228598262,0.228752449,0.228668382,0.230315111,0.231558964,0.231859958,0.233995935,0.233147335,0.234496145,0.234344844,0.235929493,0.237403091,0.238063166,0.23836776,0.240392542,0.240588274,0.240693917,0.242706808,0.243161478,0.243782549,0.243445345,0.243267597,0.242287769,0.244193871,0.24517595,0.246514843
10,yang100_41,0.39004987,0.386214217,0.385001019,0.382241619,0.378549637,0.377159687,0.373953503,0.373568187,0.371961393,0.371359799,0.369158257,0.365051581,0.366369193,0.366432815,0.3658068,0.363227726,0.36187334,0.362207719,0.364572007,0.364521478,0.364428556,0.364730207,0.362236658,0.364248881,0.362078304,0.364620306,0.363016485,0.362901485,0.361743567,0.363207067,0.362333972,0.362914878,0.361591576,0.362686231,0.362593473,0.361032021,0.36142892,0.361920557,0.360748295,0.360139546,0.361586872,0.361886914,0.362588406,0.364486662,0.363179224,0.36216527,0.360860341,0.362971895,0.361118551,0.361841284,0.361394519,0.36061195,0.360338966,0.35853936,0.356471325,0.355378591,0.356698953,0.354890968,0.354798442,0.356002643,0.350652158,0.346259049,0.344812675,0.342638891,0.34126311,0.339406746,0.339108645,0.334737431,0.330652908,0.327748267,0.325355736,0.323685451,0.324337044,0.319355761,0.316467249,0.313789658,0.312676173,0.311291473,0.309832463,0.307669102,0.304930882,0.302474632,0.298965279,0.297282746,0.297557623,0.296184601,0.294413387,0.292302526,0.289380043,0.289514461,0.289375658,0.29130246,0.291739439,0.293431512,0.296421572,0.299750795,0.303743959,0.302458259,0.305519943,0.306380833,0.307606375,0.30739335,0.308335335,0.31232954,0.313374586,0.31347822,0.313233321,0.313589324,0.31377117,0.314915079,0.322247577,0.314332318,0.31279293,0.312256669,0.314051213,0.314733636,0.314710915,0.313974254,0.316449526,0.315652723,0.312738634,0.313617808,0.313050089,0.313177882,0.313737446,0.312917941,0.314523571,0.313634887,0.313575518,0.316972902,0.313429181,0.312064426,0.310521289,0.311619743,0.309577533,0.308412067,0.308296937,0.307487685,0.307231429,0.304191779,0.301709164,0.298849709,0.295448647,0.29562237,0.289578796,0.288635001,0.28866311,0.28711283,0.287854332,0.290615709,0.283183287,0.279958118,0.277780724,0.28280565,0.280213089,0.278698809,0.273656213,0.271355144,0.273785675,0.268400711,0.26838591,0.261855415,0.258976619,0.256801128,0.251261631,0.249192534,0.247159306,0.243971284,0.239349384,0.235839268,0.232535486,0.228918032,0.226464222,0.225960008,0.225868663,0.22238778,0.220678395,0.219212018,0.218609152,0.217073054,0.216738075,0.216435515,0.214409794,0.213410952,0.214046147,0.214797366,0.214567123,0.212772954,0.211712528,0.213751713,0.213385722,0.213767112,0.212856161,0.212757041,0.213193432,0.212813352,0.214651322,0.213767822,0.215079711,0.218207824,0.215907033,0.216178325,0.216902106,0.217616351,0.217886643,0.219949263,0.219547038,0.219458038,0.221168066,0.22157376,0.221948837,0.222859599,0.222461645,0.224479077,0.22366362,0.225234101,0.225106663,0.225280666,0.224025285,0.224726415,0.224167288,0.225041892,0.224254681,0.224926072,0.224733,0.223045772,0.223843974,0.227093125,0.227519095,0.227394695,0.226203627,0.216345959,0.227231559,0.22946154,0.227954167,0.231224442,0.229981603,0.231807345,0.232445284,0.232235024,0.233361823,0.234224245,0.23531973,0.234968249,0.236829819,0.238169671,0.239659993,0.237771033,0.237499576,0.237452503,0.237439076,0.238065603,0.24024309
